time,X0,X1,X2,X3,X4
0.0,-0.6294749609242508,3.372296253626673,0.767296838706404,0.7959747456198745,0.3702017233164818
0.0,0.5977204669126083,-0.9203908050673758,-1.1497925774943585,-0.9218916776542531,-0.565039598013471
0.0,2.5594880310377928,-0.39863839001520124,-0.7753361059569441,-0.2561885852848628,-4.644115907380934
0.0,0.3942330218796011,-0.060864087474746136,0.7731408558892489,-0.35674787031513144,0.019936498121114282
0.0,0.12221916522267956,-1.4187504585914028,-0.8018278433496938,-0.7262552643500249,0.0986144452661469
0.0,-0.5154356620924533,1.042491617339421,1.3840157189326783,1.026832408340269,0.16314750117334242
0.0,-0.6002538501059117,0.9035324906258424,1.405205305878188,0.4766930683235231,0.27815739871245077
0.0,0.9474398210466388,0.019000331062149763,1.392325753491903,1.1957141149461625,-2.3829771583082664
0.0,0.2910340012621822,-0.5344164536735052,-0.8806408185297693,-0.10483991157450229,0.28782514017974936
0.0,-0.6355597402746394,-1.495053870814336,0.07689494858457142,1.3998519274424492,-0.16738085556659127
0.0,-1.0215521946755979,-0.7892583286979201,-0.49343248220332664,-0.16257258598996818,1.865624387015779
0.0,-0.16175538639752096,0.7437112837712267,0.9231626083419529,-0.3113328053223426,0.02614309578123164
0.0,-0.5336488038424868,-0.21216142171162652,1.706604953678462,0.7071654988276991,1.6717465611612705
0.0,-0.005527862320126283,-0.42686879403972283,0.8735894156353792,-0.11068112314253153,1.1689002639346913
0.0,-0.22945045383195653,0.5014483315248052,0.009144345740137364,0.49247164938412114,0.6060580339958163
0.0,0.38934891325612325,1.1581866529320277,-0.3655392968325427,-0.13417637093247062,-0.11541643575363886
0.0,-1.265119113922642,0.25711687005627937,0.6490867326291062,0.20689248065169485,1.8362512707101637
0.0,1.0919922643576712,0.3145128958631717,-1.2228735366753067,-0.5811591889801591,-1.1221615245870011
0.0,2.7783130415524404,1.3718621335497765,0.5363360323820653,0.5978376769118711,-4.068793410245968
0.0,1.1936397242823173,0.17555329395483268,-0.9146909312612774,-0.6145048340559314,-1.7306340440848447
0.0,0.21863831605386247,-0.30928854644457765,0.6205482159617352,0.6519390789013322,-1.0059837537221976
0.0,0.8817610389486106,0.6731255027739751,-0.16093737686306336,0.45446988154025914,-2.573437527303976
0.0,-1.0090853428651076,-0.2566301826925544,-0.38826439897661413,-0.3358837527251088,1.3519139892033085
0.0,-1.5832942135368875,-0.36782572413276127,-0.8855123738288486,-0.8389111312378587,3.7787273451538
0.0,0.7737004168336818,1.273733620139556,-0.35674502576819417,-0.4079160148919734,-1.0379926261424897
0.0,-0.5381416616629597,-0.2919526708256201,0.5561217985339653,0.5911206736795779,0.23451804039101162
0.0,-1.3466780973613461,-2.65517604756347,1.043860610918658,0.4893439058228816,1.9333526396553864
0.0,-0.8805912660471066,0.3455179438887663,0.5264481613346957,0.5385074719958932,0.14140171672501967
0.0,-1.1305523046815669,-0.39551645158029325,1.3638865244171052,1.4604198042206378,1.1444448387371893
0.0,0.1344288826280219,-0.289136856469942,2.5391627162693324,1.1933165059499107,-0.1709175597678111
0.0,0.5821227947130392,0.45293632653350946,-0.32449095782889326,-0.5422103936142476,-0.2744382089205774
0.0,0.8877484595933572,-0.16606090835106535,-0.20586671709550497,0.4413241649150853,-0.918344152616724
0.0,0.8943323301087615,0.214938830094755,-1.440041447683798,-0.5855973556730916,-1.7420115352836967
0.0,0.7549977972447358,-2.022314933195735,1.1907272561136402,0.9416709194735491,-0.8207251596374682
0.0,-0.20716589010457426,-0.9430568084672624,1.2993968142644874,1.0846753452749187,-0.7684375779283221
0.0,-0.62347739498496,1.4039587386592935,-0.8671461560495533,-0.8475956630428532,0.8781180552250888
0.0,-1.5081532895474827,-0.018550804511640224,0.617640845511145,0.953182344772848,1.4307612961583382
0.0,1.0996469757848204,-1.6735046219902232,1.2170707969801102,0.9691907913391576,-1.343026581493855
0.0,-0.17773212127065513,-1.0725318344356576,0.22628826949887482,-0.20589592864865308,0.47058868241662843
0.0,-0.41038330868630046,-0.9925861794031905,0.8474014325766388,0.5119348112579394,-0.14874478297788873
0.0,1.1797163447007009,0.10234768254966681,0.17483301199147133,0.20281795408738948,-2.562698559434311
0.0,-0.8982079394556782,-0.43260928054801323,-1.216854892359239,-0.5045722555863715,1.5265120191502248
0.0,0.8347954192304283,-0.6591823024364779,1.0493473923208656,0.8813905276829115,-2.831556763429147
0.0,0.2965613843289707,0.003937304431402774,1.325105661514201,1.2811672894008652,-1.9730818605650726
0.0,-1.037829876515482,0.4777540994335271,0.7345010648800456,0.31543878465671005,2.1802923454782466
0.0,-0.07580374502818543,-0.25902864473889053,-0.9544972619614205,0.26026970629387325,0.39510959119219613
0.0,0.9729635337557875,-0.5747092076133995,-0.7511794246639284,0.17523597266397933,-1.7983502594609624
0.0,0.7955954638959417,-0.42149822033988354,-1.1304280531205302,-0.3637030793569773,-1.3020793288833172
0.0,1.4954342528834736,0.33982096418664376,0.7699773599307934,0.41493525855168506,-2.4431372780982517
0.0,0.3381812519933197,-0.0073801499445730065,1.268389522403902,-0.0378687814642199,0.9081929032762024
1.0,0.4049755087705251,0.7706783295231111,-1.912706517064219,-1.4682313219070726,1.7899615908348296
1.0,0.9097381749598169,0.6670561034697914,0.36247645880530205,-0.17081323247433652,-2.3981735887115763
1.0,-0.20245752583155116,-0.6991465780919173,0.571347510326788,0.7815691225575007,-1.2032868899516214
1.0,0.060896607117160384,-0.008817046245807649,0.9705238200132107,0.6850089093773559,-1.883028713416998
1.0,0.6471626967870439,-2.0900177486302796,0.7419630165294652,0.3138426158932511,-2.861776690002028
1.0,0.12609482782402903,1.7704315165667186,1.476658625429629,0.2881710870003151,-1.9426809875200683
1.0,-1.8973769824886577,-0.3090925091969218,0.700242953362419,0.5383454315996331,3.7159796849215336
1.0,1.2805407616774638,0.8038130513762585,-0.13229944394246262,-0.16717022564593476,-2.432240742572938
1.0,-0.6151336777713305,0.6138413414754245,-0.07361111579190632,-0.8470787160012246,2.864773767955217
1.0,2.111317641616252,1.3578807880999881,-0.28222118898721094,-0.05958174357332444,-4.577520165090313
1.0,0.6868485127659709,-0.4333034069025602,0.29547752442318337,0.26069488627202314,-2.5996958267094925
1.0,0.07097241563974602,0.2038227275274671,-1.0973458685666584,0.3417221643610674,0.40429399894369644
1.0,0.4393271401034342,0.5591092026145276,0.34092219855895356,-0.6523676140560769,0.4216234385397516
1.0,-0.10849788856351314,0.8725415914304794,-0.08641350683161349,-0.07874997027421113,0.9150895137529738
1.0,-0.4864327660523606,1.1543543384089239,0.27563515788740767,0.017512254850009297,0.735545511832165
1.0,0.2075982612857199,-0.4773817305753208,0.27872303497066114,-0.4948438797094491,0.502703039659596
1.0,0.8849904671866655,-0.6642274433044227,-2.452264601315733,-0.24694591418222214,-0.15728460039731107
1.0,-0.4645297486449678,1.3601113662481714,-0.901293818664668,0.19330410090285136,1.3626833629569324
1.0,-0.6222371649062791,-2.037075934972139,-0.10862866408885558,-0.16708648860852954,2.465726186073744
1.0,-0.35548864091635973,1.5700322805426723,-0.05548495829767373,1.0164418544089697,-0.655922319313735
1.0,0.9520110938466946,-0.3023242420763079,0.25938930899969403,-0.1077672750703799,-3.4084957806288174
1.0,1.452550247462371,-0.004562828990296256,0.3023482903316427,-0.16283143587173288,-3.1956734597640573
1.0,0.3620139119424706,-0.6823426011201539,1.5162333229338962,0.0656148014324627,-2.163798456614881
1.0,0.5813141340357241,-0.04819548553581296,0.31245848109794744,-0.3452158400138967,-1.3054462882656552
1.0,-0.6297008572651128,1.2711382259809147,-0.31302370821644054,-0.3421595646483367,1.9295095109922997
1.0,0.8767546499523254,0.7708631014640396,-1.5991234725374825,-1.0370840819791378,-0.03902617586143782
1.0,0.5517370104650744,0.49268648380040525,-1.3685901155418572,-0.36966839981710337,-0.14090238652665976
1.0,-0.7101279579274838,0.08887300613174359,0.5354918099752046,0.13590734387366077,0.874655177665252
1.0,-1.787671611931782,-1.4456099724720826,1.060446814110468,-0.9291693378140939,4.181876100003944
1.0,-1.2205701042818544,-0.8441369135177398,1.5413709969181826,0.2575066329590517,1.309690651750325
