X0,X1,X2,X3,X4
-0.6294749609242508,0.767296838706404,-1.152565371660015,1.842062370973899,-2.082859967723214
0.5977204669126083,-1.1497925774943585,-1.500768393207174,3.291906106374003,-2.0031455586680105
2.5594880310377928,-0.7753361059569441,0.16502279810933854,-0.894058531369204,3.722186886198167
0.3942330218796011,0.7731408558892489,-0.8559289178293682,1.919202388021712,0.2151413612751255
0.12221916522267956,-0.8018278433496938,-0.03963614203961917,0.40455780586525864,0.5767235261762611
-0.5154356620924533,1.3840157189326783,-0.5346627418500639,0.6085664577113077,-1.1362795795558553
-0.6002538501059117,1.405205305878188,-1.7884965049804966,3.200657875236352,-2.8977898381905387
0.9474398210466388,1.392325753491903,0.3573045419366339,-1.6853147279487422,2.3142406066515804
0.2910340012621822,-0.8806408185297693,-0.4145318053898915,1.6280754489825187,-0.310815417824183
-0.6355597402746394,0.07689494858457142,0.08019871254081459,-0.2982659644443803,-1.6383633803399955
-1.0215521946755979,-0.49343248220332664,-0.8931202736292231,2.0024183358768006,-2.54441550431723
-0.16175538639752096,0.9231626083419529,-0.33481724739473373,0.9069282783722049,-0.45305903034205364
-0.5336488038424868,1.706604953678462,1.560380141132879,-2.1173311922154765,1.4634043031570547
-0.005527862320126283,0.8735894156353792,0.12855100007108114,-0.4470208932461427,-0.5534009794311426
-0.22945045383195653,0.009144345740137364,0.5495763450626673,-0.8829542325560394,0.21513317062870482
0.38934891325612325,-0.3655392968325427,-1.2708718068760398,2.557014195719458,-0.9518832204851366
-1.265119113922642,0.6490867326291062,2.3890359573924624,-3.8449893857767643,0.26601390775488987
1.0919922643576712,-1.2228735366753067,1.8434137583205332,-2.726303423915691,3.828140915971028
2.7783130415524404,0.5363360323820653,1.3634354909517044,-2.6820287561981133,5.96224648113892
1.1936397242823173,-0.9146909312612774,0.8287659776048749,-1.8172997309777987,2.5621248234457434
0.21863831605386247,0.6205482159617352,0.015143278259864286,0.6529182455185117,1.2672514022354957
0.8817610389486106,-0.16093737686306336,0.4420740168667314,-1.810754543309188,1.7538016345605467
-1.0090853428651076,-0.38826439897661413,1.0480197439949521,-1.0930825067997803,-0.6023533666421649
-1.5832942135368875,-0.8855123738288486,-0.6285697474757065,0.9752632150189151,-3.215288630484376
0.7737004168336818,-0.35674502576819417,-0.4444987442191827,0.7942803820990944,0.20700362485891188
-0.5381416616629597,0.5561217985339653,-1.6691323590905318,2.6499891650252425,-2.8989837252822888
-1.3466780973613461,1.043860610918658,-0.7718190777567552,1.359036853716967,-3.5322784214736624
-0.8805912660471066,0.5264481613346957,1.6613017306081541,-2.3415585131920382,0.42535612750726454
-1.1305523046815669,1.3638865244171052,-0.33424709115036766,0.9844174126624847,-2.0352695100139253
0.1344288826280219,2.5391627162693324,-0.3178469065105834,0.8159392333056293,-1.3407201288780666
0.5821227947130392,-0.32449095782889326,0.31776703243711857,-0.5250163503975744,1.1433376632749122
0.8877484595933572,-0.20586671709550497,-1.6122273071745234,2.1663790598902555,-0.422221810217833
0.8943323301087615,-1.440041447683798,0.9453816900875672,-2.116235082237843,2.6767705326408415
0.7549977972447358,1.1907272561136402,1.266406855372875,-2.44105881826419,3.149522133543783
-0.20716589010457426,1.2993968142644874,0.3772962654604092,-0.44729369660322205,0.5220819183843308
-0.62347739498496,-0.8671461560495533,1.65135098647949,-2.924469111664584,0.6533873390588791
-1.5081532895474827,0.617640845511145,-1.326831766135897,2.86949451838682,-4.115491721099299
1.0996469757848204,1.2170707969801102,1.8437157977518461,-3.0672081675393024,3.932110581512566
-0.17773212127065513,0.22628826949887482,-0.7307414032296535,1.3366968400929176,-1.3610601350995872
-0.41038330868630046,0.8474014325766388,-1.27991973326313,3.4315545353441648,-2.811239796054984
1.1797163447007009,0.17483301199147133,-0.237391961206669,0.6285304434168644,2.594479001923855
-0.8982079394556782,-1.216854892359239,1.8720056804723042,-3.5706897079198674,0.6954996802880555
0.8347954192304283,1.0493473923208656,-0.019442140899548193,0.9648246965786388,0.7429822763403267
0.2965613843289707,1.325105661514201,-0.9325916565610811,2.2714520827739677,-1.8054311021068337
-1.037829876515482,0.7345010648800456,-1.2949424744798599,3.2286392114705107,-2.6632530712298412
-0.07580374502818543,-0.9544972619614205,-0.10511850474641372,0.13291113354959597,-0.7148150575625181
0.9729635337557875,-0.7511794246639284,-1.9949615715576492,4.063215672508485,-0.9050402486881007
0.7955954638959417,-1.1304280531205302,-1.3001928415934398,1.603579481472225,0.26155228996540036
1.4954342528834736,0.7699773599307934,1.5430676518590838,-2.3732436192341386,3.3663545098689305
0.3381812519933197,1.268389522403902,1.3232638071512366,-2.4502104009186954,2.0365548698450207
3.372296253626673,0.4244862440564507,-0.1284121465397082,-0.44740861975463686,5.5801804772343235
-0.9203908050673758,0.9405355849620096,-0.4656647712545464,1.3507924736412837,-3.1555019460394154
-0.39863839001520124,-0.8676410899793746,0.05850890230684416,-1.009916254191278,-0.7907420883183519
-0.060864087474746136,0.14586185242830943,2.3479969284503226,-5.164069649294045,2.248174628631433
-1.4187504585914028,-1.3698710567162966,0.4049755087705251,-0.5444961467643343,-1.7091364982879025
1.042491617339421,-0.7717807494932586,0.9097381749598169,-1.3446180836792987,2.4722188077933778
0.9035324906258424,0.8786735481908957,-0.20245752583155116,0.8480749271585353,0.47873321032149896
0.019000331062149763,-0.2395945081938096,0.060896607117160384,0.2618520418655661,-0.2816796006680975
-0.5344164536735052,1.209381970686634,0.6471626967870439,-0.4214154270526993,-0.5272969086729697
