X0,X1,X2,X3,X4,X5,X6,X7
0.3436182895684614,1.7654542402810969,3.2968100984434425,-0.5138669173366935,-0.23093453020867796,1.1398761092349192,0.7052887774977178,-0.637739984251316
-1.763040155362734,0.40498171096095553,0.2851904863801162,-1.0592135218889516,0.6962063648134184,0.8815188094799494,-1.7002317433602798,-0.5309969550018176
0.324083969394795,-1.2608839543350452,-1.6638442681789334,-0.06267909727317188,1.8489560949453452,0.8963334415289395,0.8344153988363012,-0.6231405264247644
-0.38508228041631654,0.9178619470547761,1.6022752934457203,0.9551423205012383,1.1265650295477574,-0.49950918315461135,-1.5358741922167802,-0.5554771191602547
-0.6769220003059587,2.1221561970126332,3.263786136221964,-0.9857260463355437,-0.26888869055483056,0.8398964021267612,-0.7755959347209158,-0.6373871273065177
0.6116762888408679,1.0324652605511468,1.2493240399713184,0.5040465155178444,-1.1065259087416703,-0.3140851351952285,1.2317837125853346,1.1890165311075518
1.030999522495951,-1.5193699659540134,-2.579222744861787,-0.5302576183724408,2.5733598032498604,1.886008913745671,2.3998591721457747,1.4205042479898549
0.9312801191161986,-0.48423407286625136,-0.7277681827948523,-0.7928728322623442,0.05921843401448826,0.9007156690290061,1.921829612036257,-0.5707462937494763
-0.8392175232226385,1.2669111491866227,2.457009940921335,-0.10703035995455783,0.013929291912946203,0.14325245957878918,-1.4977566018212323,-0.8323555731042287
-0.3092123758512146,-0.7076694656187807,-0.7731024429578761,-1.035242322419374,-0.024125087110003277,1.881909964053745,-1.1384950453847886,0.4714155563864041
0.33126343140356396,0.44381942814622843,0.47001012760712624,-0.553649305347182,0.19808476076785494,0.9649655710605619,0.4593699349032839,-0.5522230442809712
0.9755451271223592,0.7746340534293368,1.5296277914843135,-1.1978778925888485,-0.14436041192394247,2.0853849873657815,1.235327267449113,0.6329318177555108
-0.47917423784528995,-0.926930471578083,-2.7929215529905296,1.9647251329163893,-0.5736620068802363,-3.70705749488028,-1.1059192736468137,0.2029230208512997
-0.18565897666381712,-0.05952535606180008,0.48649126012900296,0.03526355197172861,-0.5468589412403921,-0.15113080843062196,-0.021742282472529573,-1.515744114997232
-1.1063349740060282,-3.2412673400690726,-5.655718901249762,-0.6997255079925856,-0.03275327021599839,0.37100521331594283,-1.0482676743499955,1.5475052013300616
-1.1962066240806708,-1.0243876413342898,-1.693770156892184,0.213979910734222,-0.543424771133765,-0.5683519566245954,-1.8388650274702931,1.7958776730955217
0.812525822394198,-0.2525681513931603,-0.9327620139007518,-0.11232804969082982,-0.7128457826771644,-0.5130496753772046,0.7851520667638487,-0.6127886904843862
1.356240028570823,-1.2477831819648495,-2.489742953740923,-0.22096959953322298,0.10643022769189683,0.011256325015549795,2.530913379255847,-0.38770155993598415
-0.07201012158033385,1.6324113039316352,2.9907345512929817,0.6141667000434252,-0.2549772174208553,-0.4218996279452044,0.47573903820378083,0.28586539072490497
1.0035328978920242,-1.4301413779606327,-2.345512051027413,0.7575077100473051,1.5039929885826886,-0.13530633841999207,1.4033372440652208,0.334456789987025
0.36163602504763415,-0.44004448669698376,-0.47649149941715885,-0.5305011476105275,-2.650969808393012,0.2528199805322415,0.5485736630181072,0.6585442726728304
-0.6451197546051243,0.13074057728609134,0.16958344826977878,-0.57581824064468,1.0915068519224618,0.7109147519151758,-1.0907883900036612,2.0102045387663496
0.36139560550841393,1.4412732890661155,2.366618579899835,-0.275051697151644,1.246085192497629,0.6820524710843725,0.22272384408080315,-0.1769472274940494
1.5380365664659692,-1.4358621511794394,-2.0816974573305385,-2.301921164735585,-2.0733902324081495,3.502054126535275,2.942209045755771,-0.7982972445384537
-0.03582603910995154,1.1631637521549596,1.0759621013010843,-1.5151910621985523,-0.34268759408034877,2.31494908295501,-0.12145769348393681,-1.3793192280145272
1.5646436558140062,0.010233061019587049,0.5132429372201975,1.3668742674445247,-0.37144086599579146,-1.0899513916284878,2.873126035908829,-0.7309300399419191
-2.6197451040897444,-0.9815086510479509,-1.6961154184579899,1.6449677135012837,-1.4075116947178212,-2.828456980277794,-4.90311535621761,-0.033126972873797095
