X0,X1,X2,X3,X4,X5,X6,X7,X8,X9
0.08704706823817122,0.23561455810856594,-1.556581898659751,0.2018211081369234,-0.15315559429706346,0.43533582162478895,2.494848846862644,-0.896577132628759,1.143078495152514,1.7634839715718782
-0.29900735046586746,0.7708651938869668,-0.4281151609659125,-1.6123446888200341,-0.46720059673629033,-0.2655576206754697,1.2518406001919207,-0.23044828966084902,-0.3220515580442973,-0.7363770796727016
0.0917607765355023,-1.4785862457798415,1.5007597906343109,1.982985469612115,0.617256090525324,0.22296678869438524,-3.216609308056473,0.47267791260599845,-0.6143415304122314,-1.230980473672902
-1.9875689146008928,1.143754043206929,0.8502217421134929,-1.7470289461386044,-3.2742229337755933,-2.521547651267652,1.4751039490321958,2.9390439115640556,-1.3395165880139,1.2209881449514686
-0.21967188783751193,0.3384964074944141,-0.3486521344078592,0.02760235740041317,-1.4597521069761874,-0.5732017598145362,0.319812246970664,1.2775972854186777,-0.5239343925499335,1.228527772817182
0.3571125715117464,-0.4152879139008013,-0.3492577043184288,0.16283381301301358,0.21256419534333398,-0.18612901934520287,1.0168733117635125,0.5544222703785058,0.031933546857274855,1.1920437081723942
1.477894044741516,0.6327818661062848,-0.3216350512173826,-0.9911861995523349,1.080618352744712,2.7330260171991325,-3.122173697970919,-2.4539963506538935,2.7174896825409096,-0.8772858316196954
-0.5182702182736474,2.270692857804396,2.076747983560841,-3.4530600286239985,-1.1946472110876534,-0.4665226654048096,-3.2568034272194444,-0.38231496224507544,-1.176891193614266,-1.9732091481121943
-0.8084936028931876,0.18186625505849516,0.38193545223155334,0.05281482884701022,-1.0725835974223472,-1.3859222699065814,0.6363305260112565,2.426080898563983,-0.842792248308539,0.5302139691686166
-0.5017570435845365,0.24822058630033608,0.43004164719106963,-0.3126881886577795,-0.8652951368297016,-0.17131690901884755,-0.5151505313737287,0.772539957347928,-0.48331857851797266,0.5728035866641454
0.9154021177020741,-0.4593608995402441,1.0302834540318422,0.5584144842887616,1.8923282971226376,1.210263383302541,-3.6821849936540683,-2.0123852078105298,0.6803955909436177,-1.639883815811927
0.32875110965968446,-0.8498443694647918,0.23878915902651351,0.958815569366382,0.6776583591527656,0.24050500425163648,-0.05252792619571267,0.2607908161276467,0.23868213960482837,0.42400383967952904
-0.5297602037670388,0.8303358165442456,-0.2590421458207031,-1.2980298536633041,-0.6033201221227414,-0.5936632772143028,1.6192917918905498,0.8434909628236705,-1.1311930149657905,-0.11229836423928435
0.5132674331133561,-0.8560838259088672,-0.19634984908497827,0.8466187183147212,1.0483959480461893,1.0083045862151354,-0.37641609194268444,-1.3576630423495646,0.4472662848543273,-0.43101824067419187
0.09707754934804039,0.07156623721939247,-0.07160125941406395,-1.5762641484249855,-0.4625260532765382,-0.926091911630158,1.1243291828615978,0.6736244744220674,-0.030795014067541482,0.28783277486559933
0.9686449905328892,-0.4776574467651167,-0.03722223650984159,0.989759641453366,1.7523000749569058,1.2223898249087706,-0.8665311021304816,-1.8702011992519745,1.4246929279576035,-0.9378197506920223
-0.7020530938773524,0.47897982574639186,0.7276295436369798,-0.32164813519677676,-0.949864889879561,-0.9507720913170306,-0.8210946870117268,2.2318183620581706,-0.9141136699824599,0.3580846473086639
-0.3276621465977682,0.3336621052869483,0.05194588580729943,-1.7203744997818833,-0.1057549882359205,0.14796361069004738,0.11430309237401859,-0.3136337835621003,0.2578705670668917,-0.6255675945654517
-0.39210815313215763,1.0375399442578992,0.7326400772155792,-2.1806291265987308,-1.1526626008599252,-0.5494463625646533,-0.05761586401115715,0.946400057948689,-0.6240148656964141,-0.34114693657492945
-1.4635149481321186,-0.510016398854747,-0.08071658010858232,1.133320842926455,-2.4676623652716874,-3.701823612864955,4.6242888755778875,4.4736407394783,-2.134714769801487,1.703668523537933
0.29612027706457605,-0.26987493529337125,0.07863519031609059,1.464631329163614,0.8030724767269868,0.7301969676722835,-1.2936848985251257,-1.2300813442559444,0.42425200353847314,0.02596109016153869
0.26105527217988933,-0.9787637157823074,-1.9982006845321076,1.591229271451606,0.6389700974045356,-0.2227873802817501,4.396845415983027,0.9425506323775639,0.27529117360046373,2.1443530591787727
0.00511345664246089,-0.4442932600761116,0.9163276747024814,0.35359070932674164,-0.38291472587897557,-0.7511646534653706,-1.6091424738718851,0.32204376523866574,-0.20108665816390725,-0.4591852422926448
-0.23458713337514692,0.3773004930448522,0.3464884758979927,-0.7008382510259963,-0.7698604882354414,-0.5843268546595042,0.2245036037356805,0.49828700469436465,-0.8730485464377138,-0.13224538378276193
-1.4153707420504142,0.7569886166453519,0.9980101098596522,-0.5351981894481143,-1.2467846602952941,-2.2996830515734157,0.6326597737465982,2.9535363903552545,-1.1468909812196864,0.4919815370409463
-0.42064532276535904,-0.9221653241776254,-2.8962553781936893,1.1664364650418333,-0.9725217840600018,-1.3852705772399163,6.250791850468017,1.9306573277177734,-1.457165870960164,3.108227135444811
-0.3427145165267695,0.8696059201056602,2.0883747047807275,-1.804124192187563,0.2874844969206857,-1.3819026756619004,-3.193130937756689,1.569404391752209,-0.6278581571204919,-2.5315566045641282
-0.8022772692216189,1.355637858804951,-0.13958962815517376,-2.430905597692913,-1.605198136616653,-0.4579278750793349,0.5319963694940503,0.6170319492415903,-0.53751156621913,0.5807139153738026
-0.16128571166600914,0.41343490322370086,1.1081828167375165,-1.1444161701317708,0.06737464710070656,0.5076385543517552,-2.9200676802707415,-0.39175040657322396,0.08198331358893272,-1.731736909041055
0.4040508568145384,1.876795812558066,-1.0399059271255309,-2.9699374708233672,0.06040911419433859,1.7346991019388953,-0.4404408500270104,-2.08814692486003,0.5109681870309101,0.6765197287061653
1.8861859012105302,-0.773789199103573,0.6127739050625697,2.062110783511004,2.680245589592944,2.4603111320259674,-3.494761099804588,-3.528399987927175,1.6085617494639886,-3.086668563109415
0.17457781283183896,-1.244654703311417,-1.0534155631736561,2.171821047692717,0.11167697377174168,-0.25687247584975254,2.5093568155682893,0.34493935103582063,-0.5404565619600787,2.0947025082143864
0.25755039072276437,-1.7787202489042786,-0.6237689606958051,2.7466909145375236,0.47670036832981894,-0.21219880363113872,1.4030778285617955,1.0675742290015107,-0.37425836124832806,1.5863037375606261
